Fecha,2020,2019,2018,INE2018
2020-10-01,1153,1027,968,1172
2020-10-02,1127,997,983,1172
2020-10-03,1142,940,1033,1172
2020-10-04,1042,987,998,1172
2020-10-05,1110,931,1004,1172
2020-10-06,1117,873,1007,1172
2020-10-07,1224,950,931,1172
2020-10-08,1180,988,911,1172
2020-10-09,1260,1032,1025,1172
2020-10-10,1189,999,1070,1172
2020-10-11,1099,1069,1014,1172
2020-10-12,1060,1030,1080,1172
2020-10-13,1157,919,1030,1172
2020-10-14,1157,979,965,1172
2020-10-15,1173,969,948,1172
2020-10-16,1229,1065,1005,1172
2020-10-17,1208,1067,1061,1172
2020-10-18,1154,1046,1045,1172
2020-10-19,1274,954,1024,1172
2020-10-20,1313,915,997,1172
2020-10-21,1333,978,962,1172
2020-10-22,1302,1103,931,1172
2020-10-23,1306,988,1040,1172
2020-10-24,1264,1050,965,1172
2020-10-25,1239,1011,986,1172
2020-10-26,1228,1047,1018,1172
2020-10-27,1308,949,1044,1172
2020-10-28,1255,1013,1063,1172
2020-10-29,1320,1068,1033,1172
2020-10-30,1370,991,1036,1172
2020-10-31,1415,1054,1101,1172
2020-11-01,1265,1106,1067,1172
2020-11-02,1364,1097,1063,1172
2020-11-03,1426,993,1135,1172
2020-11-04,1399,1061,1059,1172
2020-11-05,1420,1071,1030,1172
2020-11-06,1483,1005,1098,1172
2020-11-07,1370,1012,1113,1172
2020-11-08,1363,1108,1081,1172
2020-11-09,1352,1061,1152,1172
2020-11-10,1407,1026,1106,1172
2020-11-11,1382,1018,1120,1172
2020-11-12,1357,1102,1090,1172
2020-11-13,1438,1119,1139,1172
2020-11-14,1294,1161,1044,1172
2020-11-15,1342,1107,1102,1172
2020-11-16,1380,1095,1151,1172
2020-11-17,1391,1058,1119,1172
2020-11-18,1382,1055,997,1172
2020-11-19,1362,1152,1044,1172
2020-11-20,1379,1162,1115,1172
2020-11-21,1267,1131,1077,1172
2020-11-22,1208,1178,1104,1172
2020-11-23,1311,1151,1095,1172
2020-11-24,1284,987,1104,1172
2020-11-25,1298,1084,1039,1172
2020-11-26,1428,1181,1078,1172
2020-11-27,1377,1145,1075,1172
2020-11-28,1267,1172,1089,1172
2020-11-29,1196,1180,1145,1172
2020-11-30,1235,1087,1119,1172
2020-12-01,1260,1061,1117,1172
2020-12-02,1312,1061,1043,1172
2020-12-03,1279,1135,1081,1172
2020-12-04,1265,1099,1114,1172
2020-12-05,1213,1102,1233,1172
2020-12-06,1159,1099,1095,1172
2020-12-07,1130,1046,1061,1172
2020-12-08,1247,1068,1100,1172
2020-12-09,1220,1091,985,1172
2020-12-10,1089,1084,1126,1172
2020-12-11,,1166,1061,1172
2020-12-12,,1157,1229,1172
2020-12-13,,1215,1189,1172
2020-12-14,,1114,1172,1172
2020-12-15,,1104,1124,1172
2020-12-16,,1088,1072,1172
2020-12-17,,1086,1088,1172
2020-12-18,,1162,1138,1172
2020-12-19,,1108,1161,1172
2020-12-20,,1217,1217,1172
2020-12-21,,1130,1156,1172
2020-12-22,,1042,1197,1172
2020-12-23,,1066,1165,1172
2020-12-24,,1114,1129,1172
2020-12-25,,1080,1112,1172
2020-12-26,,1065,1173,1172
2020-12-27,,1154,1227,1172
2020-12-28,,1056,1263,1172
2020-12-29,,1038,1237,1172
2020-12-30,,1042,1163,1172
2020-12-31,,1105,1111,1172
2021-01-01,,,,1172
