2023-03,19 Melilla,29.57
2023-03,18 Ceuta,39.52
2023-03,17 La Rioja,252.34
2023-03,16 País Vasco,1671.66
2023-03,15 Comunidad Foral de Navarra,411.55
2023-03,14 Región de Murcia,897.74
2023-03,13 Comunidad de Madrid,3544.23
2023-03,12 Galicia,2428.41
2023-03,11 Extremadura,862.66
2023-03,10 Comunitat Valenciana,3594.68
2023-03,09 Cataluña,4920.76
2023-03,08 Castilla - La Mancha,1488.04
2023-03,07 Castilla y León,2015.86
2023-03,06 Cantabria,432.5
2023-03,05 Canarias,1331.14
2023-03,04 Illes Balears,630.88
2023-03,03 Principado de Asturias,967.76
2023-03,02 Aragón,1077.41
2023-03,01 Andalucía,5344.73
2023-02,19 Melilla,40.77
2023-02,18 Ceuta,54.7
2023-02,17 La Rioja,265.3
2023-02,16 País Vasco,1926.51
2023-02,15 Comunidad Foral de Navarra,515.71
2023-02,14 Región de Murcia,1095.31
2023-02,13 Comunidad de Madrid,4395.16
2023-02,12 Galicia,2928.82
2023-02,11 Extremadura,1118.85
2023-02,10 Comunitat Valenciana,4526.46
2023-02,09 Cataluña,6136.74
2023-02,08 Castilla - La Mancha,1820.51
2023-02,07 Castilla y León,2595.79
2023-02,06 Cantabria,500.01
2023-02,05 Canarias,1653.08
2023-02,04 Illes Balears,803.31
2023-02,03 Principado de Asturias,1154.67
2023-02,02 Aragón,1302.38
2023-02,01 Andalucía,7019.64
2023-01,19 Melilla,42.79
2023-01,18 Ceuta,62.83
2023-01,17 La Rioja,355.9
2023-01,16 País Vasco,2135.6
2023-01,15 Comunidad Foral de Navarra,600.48
2023-01,14 Región de Murcia,1237.58
2023-01,13 Comunidad de Madrid,4875.78
2023-01,12 Galicia,3304.57
2023-01,11 Extremadura,1162.63
2023-01,10 Comunitat Valenciana,4650.69
2023-01,09 Cataluña,6922.67
2023-01,08 Castilla - La Mancha,1994.86
2023-01,07 Castilla y León,2846.91
2023-01,06 Cantabria,644.16
2023-01,05 Canarias,1774.8
2023-01,04 Illes Balears,878.37
2023-01,03 Principado de Asturias,1315.44
2023-01,02 Aragón,1469.37
2023-01,01 Andalucía,7739.22
2022-12,19 Melilla,38.72
