2018-04;01 Andalucía;2334
2018-05;01 Andalucía;5710
2018-06;01 Andalucía;5370
2018-07;01 Andalucía;5158
2018-08;01 Andalucía;5419
2018-09;01 Andalucía;5018
2018-10;01 Andalucía;5405
2018-11;01 Andalucía;5854
2018-12;01 Andalucía;6324
2019-01;01 Andalucía;7560
2019-02;01 Andalucía;6337
2019-03;01 Andalucía;6246
2019-04;01 Andalucía;5807
2019-05;01 Andalucía;5801
2019-06;01 Andalucía;5173
2019-07;01 Andalucía;5434
2019-08;01 Andalucía;5232
2019-09;01 Andalucía;5008
2019-10;01 Andalucía;5540
2019-11;01 Andalucía;5791
2019-12;01 Andalucía;6183
2020-01;01 Andalucía;7601
2020-02;01 Andalucía;6300
2020-03;01 Andalucía;6665
2020-04;01 Andalucía;6210
2020-05;01 Andalucía;3749
2018-04;02 Aragón;353
2018-05;02 Aragón;847
2018-06;02 Aragón;858
2018-07;02 Aragón;863
2018-08;02 Aragón;900
2018-09;02 Aragón;851
2018-10;02 Aragón;893
2018-11;02 Aragón;911
2018-12;02 Aragón;1010
2019-01;02 Aragón;1097
2019-02;02 Aragón;956
2019-03;02 Aragón;998
2019-04;02 Aragón;898
2019-05;02 Aragón;920
2019-06;02 Aragón;898
2019-07;02 Aragón;962
2019-08;02 Aragón;818
2019-09;02 Aragón;731
2019-10;02 Aragón;882
2019-11;02 Aragón;918
2019-12;02 Aragón;917
2020-01;02 Aragón;1177
2020-02;02 Aragón;972
2020-03;02 Aragón;1255
2020-04;02 Aragón;1507
2020-05;02 Aragón;669
2018-04;03 Asturias, Principado de;447
2018-05;03 Asturias, Principado de;1032
2018-06;03 Asturias, Principado de;1012
2018-07;03 Asturias, Principado de;1011
2018-08;03 Asturias, Principado de;1004
2018-09;03 Asturias, Principado de;931
2018-10;03 Asturias, Principado de;1025
2018-11;03 Asturias, Principado de;1068
2018-12;03 Asturias, Principado de;1011
2019-01;03 Asturias, Principado de;1280
2019-02;03 Asturias, Principado de;1130
2019-03;03 Asturias, Principado de;1145
2019-04;03 Asturias, Principado de;1054
2019-05;03 Asturias, Principado de;1023
2019-06;03 Asturias, Principado de;959
2019-07;03 Asturias, Principado de;990
2019-08;03 Asturias, Principado de;978
2019-09;03 Asturias, Principado de;972
2019-10;03 Asturias, Principado de;994
2019-11;03 Asturias, Principado de;1110
2019-12;03 Asturias, Principado de;1154
2020-01;03 Asturias, Principado de;1405
2020-02;03 Asturias, Principado de;1087
2020-03;03 Asturias, Principado de;1277
2020-04;03 Asturias, Principado de;1285
2020-05;03 Asturias, Principado de;807
2018-04;04 Balears, Illes;248
2018-05;04 Balears, Illes;667
2018-06;04 Balears, Illes;619
2018-07;04 Balears, Illes;609
2018-08;04 Balears, Illes;613
2018-09;04 Balears, Illes;628
2018-10;04 Balears, Illes;725
2018-11;04 Balears, Illes;643
2018-12;04 Balears, Illes;721
2019-01;04 Balears, Illes;849
2019-02;04 Balears, Illes;733
2019-03;04 Balears, Illes;683
2019-04;04 Balears, Illes;697
2019-05;04 Balears, Illes;652
2019-06;04 Balears, Illes;629
2019-07;04 Balears, Illes;651
2019-08;04 Balears, Illes;604
2019-09;04 Balears, Illes;597
2019-10;04 Balears, Illes;627
2019-11;04 Balears, Illes;647
2019-12;04 Balears, Illes;671
2020-01;04 Balears, Illes;756
2020-02;04 Balears, Illes;692
2020-03;04 Balears, Illes;812
2020-04;04 Balears, Illes;749
2020-05;04 Balears, Illes;430
2018-04;05 Canarias;509
2018-05;05 Canarias;1320
2018-06;05 Canarias;1217
2018-07;05 Canarias;1172
2018-08;05 Canarias;1225
2018-09;05 Canarias;1189
2018-10;05 Canarias;1198
2018-11;05 Canarias;1325
2018-12;05 Canarias;1335
2019-01;05 Canarias;1722
2019-02;05 Canarias;1417
2019-03;05 Canarias;1505
2019-04;05 Canarias;1277
2019-05;05 Canarias;1292
2019-06;05 Canarias;1177
2019-07;05 Canarias;1115
2019-08;05 Canarias;1195
2019-09;05 Canarias;1128
2019-10;05 Canarias;1225
2019-11;05 Canarias;1246
2019-12;05 Canarias;1425
